#,Author Name,Number of Subjects,Number of Cases,Sub-group,Measurement,Median Age,Mean Age,Age,DOI,Sex (% Male),Specific Type of Test,Date of First Publication,Country,Sex
2,Vaira et al. 1,72,39,Objective,Taste Only; Taste and Smell,NA,49.2,49.2,10.1002/hed.26204,0.375,Four solution test,2020-04-27T00:00:00Z,Italy,37.5
4,Vaira et al. 2,33,17,Objective,Taste Only; Taste and Smell,NA,51.8,51.8,10.1002/hed.26228,0.3333,Four solution test,2020-05-01T00:00:00Z,Italy,33.33
5,Merza et al.,15,4,Subjective,Taste Only; Taste and Smell,NA,28.06,28.06,10.1016/j.dsx.2020.04.047,0.6,"Unknown, Hospital Reported",2020-05-05T00:00:00Z,Iraq,60
7,Levinson & Elbaz et al.,42,14,Subjective,Taste Only,34,NA,34,10.1080/23744235.2020.1772992,0.5476,Self Reported,2020-06-18T00:00:00Z,Israel,54.76
9,Haehner et al.,34,22,Subjective,Smell AND/OR Taste,NA,41.3,41.3,10.1159/000509143,0.454,Self Reported,2020-06-11T00:00:00Z,Germany,45.4
10,Speth et al.,103,67,Subjective,Taste Only,NA,46.8,46.8,10.1177/0194599820929185,0.485,Self Reported,2020-05-19T00:00:00Z,Switzerland,48.5
12,De Maria et al.,95,48,Subjective,Smell AND Taste,NA,NA,NA,10.1002/jmv.25995,NA,Self Reported,2020-05-08T00:00:00Z,Italy,NA
13,Menni et al. 2,7178,4668,Subjective,Smell AND Taste,NA,41.25,41.25,10.1038/s41591-020-0916-2,0.2812,Self Reported,2020-06-02T00:00:00Z,"United Kingdom, United States",28.12
14,Yan et al. 1,59,42,Subjective,Taste Only,NA,NA,NA,10.1111/alr.22579,0.492,Self Reported,2020-04-12T00:00:00Z,United States,49.2
15,Luers & Rokohl et al.,72,50,Subjective,Taste Only,NA,38,38,10.1093/cid/ciaa525,0.5694,Self Reported,2020-05-01T00:00:00Z,Germany,56.940000000000005
16,Roland et al.,145,95,Subjective,Smell OR Taste,NA,40,40,10.1111/alr.22602,0.3517,Self Reported,2020-05-04T00:00:00Z,"United States, Global",35.17
17,Boscolo‑Rizzo et al.,54,34,Subjective,Smell OR Taste,NA,NA,NA,10.1007/s00405-020-06066-9,NA,Self Reported,2020-05-24T00:00:00Z,Italy,NA
18,Liu et al.,321,42,Subjective,Smell OR Taste,NA,NA,NA,10.3390/ijerph17093311,0.47,"Unknown, Hospital Reported",2020-05-09T00:00:00Z,Taiwan,47
20,Paderno & Schreiber et al.,508,321,Subjective,Taste Only,NA,53.3,53.3,10.1111/alr.22610,0.561,Self Reported,2020-05-14T00:00:00Z,Italy,56.10000000000001
21,Lee et al.,3191,353,Subjective,Taste Only; Taste and Smell,NA,44,44,10.3346/jkms.2020.35.e174,0.364,Self Reported,2020-05-06T00:00:00Z,Korea,36.4
22,Lechien & Chiesa‐Estomba et al.,385,342,Subjective,Taste Only,NA,36.9,36.9,10.1007/s00405-020-05965-1,0.369,"Self Reported, Survey based on NHANES and sQOD-NS",2020-04-06T00:00:00Z,"Belgium, France, Spain, Italy",36.9
24,Gelardi et al.,72,52,Subjective,Taste Only; Taste and Smell,NA,49.7,49.7,10.23750/abm.v91i2.9524,0.5416,"Self Reported, Not specified",2020-05-11T00:00:00Z,Italy,54.16
25,Giacomelli et al.,59,17,Subjective,Taste Only; Taste and Smell,NA,60,60,10.1093/cid/ciaa330,0.678,Self Reported,2020-03-26T00:00:00Z,Italy,67.80000000000001
27,Lechien et al. 2,70,33,Subjective,Taste Only,NA,42,42,10.1002/hed.26279,0.651,Self Reported Survey,NA,NA,65.10000000000001
28,Shoer & Karady et al.,498,136,Subjective,Smell OR Taste,NA,49.076,49.076,10.1016/j.medj.2020.10.002,0.5843,Self Reported Survey,NA,Israel,58.43000000000001
29,Vaira et al. 3,345,155,Objective,Taste Only,60,NA,60,10.1002/hed.26269,0.678,Four solution test,2020-05-20T00:00:00Z,Italy,67.80000000000001
40,Mao & Wang et al.,214,12,Subjective,Taste Only,NA,52.7,52.7,10.1001/jamaneurol.2020.1127,0.407,"Self Reported, EHR Records",2020-02-25T00:00:00Z,China,40.699999999999996
55,Spinato et al.,202,130,Subjective,Smell OR Taste,NA,56,56,10.1001/jama.2020.6771,0.48,SNOT-22,2020-04-22T00:00:00Z,Italy,48
58,Beltran-Corbellini et al.,79,28,Subjective,Taste Only,NA,61.35,61.35,10.1111/ene.14273,0.563,Self Reported,2020-04-22T00:00:00Z,Spain,56.3
86,Trubiano et al.,28,7,Subjective,Smell AND Taste,55,NA,55,10.1093/cid/ciaa655,0.5,Self Reported,2020-05-28T00:00:00Z,Australia,50
87,Moein et al.,60,14,Subjective,Taste Only; Taste and Smell,NA,46.55,46.55,10.1111/alr.22587,0.6666,Self report,2020-04-17T00:00:00Z,Iran,66.66
89,Yan et al. 2,120,70,Subjective,Taste Only,53.5,NA,53.5,10.1111/alr.22592,0.4765,Self Reported,2020-04-24T00:00:00Z,United States,47.65
91,Gudbjartsson & Helgason et al.,1113,119,Subjective,Smell OR Taste,NA,41.3,41.3,10.1056/NEJMoa2006100,0.494,Self Reported,2020-04-14T00:00:00Z,Iceland,49.4
92,Wee et al.,154,35,Subjective,Smell OR Taste,NA,NA,NA,10.1007/s00405-020-05999-5,NA,"Self Reported, Unspecified",2020-04-24T00:00:00Z,Singapore,NA
93,Dawson & Rabold et al.,42,24,Subjective,Taste Only,NA,37.4,37.4,10.1093/cid/ciaa799,0.3478,Self Reported,2020-06-21T00:00:00Z,United States,34.78
98,Noh et al.,199,45,Subjective,Taste Only,NA,38,38,10.1016/j.jinf.2020.05.035,0.347,Self Reported,2020-05-21T00:00:00Z,Korea,34.699999999999996
100,Tudrej et al.,198,92,Subjective,Taste Only,45,NA,45,10.1007/s11606-020-05933-9,0.35,Self Reported Questionnaire,2020-06-09T00:00:00Z,France,35
105,Sayin et al.,64,16,Subjective,Taste Only,39,38.65,39,10.1177/0194599820931820,0.375,Online Questionnaire (AAO-HNS),2020-06-09T00:00:00Z,Turkey,37.5
108,Dell'era et al.,355,235,Subjective,Taste Only,50,NA,50,10.1002/hed.26288,0.54,"Self report questionnaire in person, or telephone",2020-06-11T00:00:00Z,Italy,54
112,Baidsee & Biadsee et al.,128,67,Subjective,Taste Only,NA,36.25,36.25,10.1177/0194599820934380,0.4143,Self Reported Questionniare,2020-06-16T00:00:00Z,Israel,41.43
113,Qiu & Cui et al.,394,100,Subjective,Taste Only; Taste and Smell,39,NA,39,10.1177/0194599820934376,0.57,"Retrospective chart review, questionnaires (VAS and QOD)",2020-06-16T00:00:00Z,"China, France, Germany",56.99999999999999
115,Izquierdo-Dominguez & Rojas-Lechuga et al.,846,442,Subjective,Taste Only,NA,56.8,56.8,10.18176/jiaci.0595,0.527,Self Report Questionnaire (VAS for sinonasal symptoms),2020-06-17T00:00:00Z,Spain,52.7
117,Weng et al.,105,66,Subjective,Smell OR Taste,38,NA,38,10.1002/jmv.26196,0.267,"Retrospective, Self Report",2020-06-19T00:00:00Z,United States,26.700000000000003
119,Lombardi et al.,139,20,Subjective,Smell AND Taste,NA,44.5,44.5,10.1016/j.cmi.2020.06.013,0.358,Self-Report,2020-06-20T00:00:00Z,Italy,35.8
120,Freni et al.,50,35,Subjective,Taste Only,NA,37.7,37.7,10.1016/j.amjoto.2020.102612,0.6,Self-Report validated questionnaire of Olfactory Disorders-Negative Statements (sQOD-NS),2020-06-18T00:00:00Z,Italy,60
123,Altin et al.,81,22,Objective,Taste Only,NA,54.16,54.16,10.1007/s00405-020-06155-9,0.506,Solution based test,2020-06-23T00:00:00Z,Turkey,50.6
124,Schmithausen & Döhla et al.,41,28,Subjective,Smell AND/OR Taste,40,NA,40,10.20411/pai.v5i1.374,0.49,Self-Report,2020-05-16T00:00:00Z,Germany,49
125,Durrani et al.,30,4,Subjective,Smell AND Taste,NA,44,44,10.12669/pjms.36.COVID19-S4.2778,0.8,Self-Report,2020-05-18T00:00:00Z,Pakistan,80
127,Mercante et al.,204,113,Subjective,Taste Only,NA,52.6,52.6,10.1001/jamaoto.2020.1155,0.539,Self Report Telephone SNOT 22 survey,2020-06-18T00:00:00Z,Italy,53.900000000000006
128,Lan et al.,83,13,Subjective,Smell AND/OR Taste,NA,43.9,43.9,10.1371/journal.pone.0235460,0.277,Self-Report,2020-06-26T00:00:00Z,United States,27.700000000000003
130,Hintschich et al.,41,8,Objective,Taste Only,37,NA,37,10.1111/alr.22655,0.32,Taste Strips,2020-04-12T00:00:00Z,Germany,32
132,Vacchiano et al.,108,66,Subjective,Taste Only,59,NA,59,10.1007/s10072-020-04525-z,0.57,Telephonic questionnaire,2020-07-02T00:00:00Z,Italy,56.99999999999999
133,Petrocelli et al.,300,184,Objective,Taste Only,NA,43.6,43.6,10.1017/S0022215120001358,0.25,Four solution test,2020-07-28T00:00:00Z,Italy,25
134,Lechien & Chiesa-Estomba et al. 3,2013,1136,Subjective,Taste Only,39.5,NA,39.5,10.7326/M20-2428,0.34,NHANES Self-report,2020-05-26T00:00:00Z,Europe,34
135,Sakalli et al.,172,81,Subjective,Taste Only,NA,37.8,37.8,10.1016/j.amjoto.[phone],0.488,Self Report telephone/ in person,2020-06-23T00:00:00Z,Turkey,48.8
136,Boscolo‑Rizzo et al. 2,187,124,Subjective,Smell OR Taste,56,NA,56,10.1001/jamaoto.2020.1379,0.449,Self-Report ARTIQ and SNOT-22 Survey,2020-07-02T00:00:00Z,Italy,44.9
138,Adorni et al.,856,507,Subjective,Smell AND/OR Taste,NA,47.4,47.4,10.2196/21866,0.401,Anonymous online survey,2020-09-18T00:00:00Z,Italy,40.1
142,Somekh et al.,73,37,Subjective,Smell AND/OR Taste,NA,NA,NA,10.1097/INF.0000000000002817,NA,Self Report,2020-07-10T00:00:00Z,Israel,NA
150,Güner et al.,222,17,Subjective,Taste Only,NA,50.6,50.6,10.3906/sag-2006-164,0.595,Self Report,2020-07-19T00:00:00Z,Turkey,59.5
151,Martin-Sanz et al.,215,114,Subjective,Taste Only,NA,42.9,42.9,10.1002/lary.28999,0.192,Self report,2020-07-20T00:00:00Z,Spain,19.2
152,Boscolo-Rizzo et al. 2,183,110,Subjective,Smell OR Taste,NA,NA,NA,10.4193/Rhin20.263,NA,Self Report SNOT-22,2020-10-01T00:00:00Z,Italy,NA
155,Villarreal et al.,230,161,Subjective,Taste Only,43,NA,43,10.1007/s00405-020-06237-8,0.1478,Self Report,2020-07-28T00:00:00Z,Spain,14.78
156,Nakagawara et al.,57,10,Subjective,Smell AND/OR Taste,NA,35.4,35.4,10.1016/j.ijid.2020.07.034,0.439,Self Report,2020-07-26T00:00:00Z,Japan,43.9
157,Wagner & Shweta et al.,2317,145,Subjective,Smell OR Taste,NA,41.9,41.9,10.7554/eLife.58227,0.51,EHR self report,2020-07-07T00:00:00Z,United States,51
158,Fontanet et al.,59,52,Subjective,Taste Only,NA,37,37,10.1101/2020.04.18.20071134,0.219,Self Report,2020-04-24T00:00:00Z,France,21.9
159,Kempker et al.,51,27,Subjective,Taste Only,NA,NA,NA,10.1093/cid/ciaa877,0.19,Self Reprt,2020-06-28T00:00:00Z,United States,19
161,Chen et al.,101,60,Subjective,Taste Only,NA,48.32,48.32,10.1053/j.gastro.2020.05.036,0.41,Self Report Telephone,2020-05-15T00:00:00Z,United States,41
162,Gorzkowski et al.,229,124,Subjective,Taste Only,NA,38.5,38.5,10.1002/lary.28957,0.3643,Self Report,2020-07-02T00:00:00Z,France,36.43
165,Morshed et al.,103,36,Subjective,Smell OR Taste,37,NA,37,10.1101/2020.07.30.20165100,0.718,Self Report,2020-08-02T00:00:00Z,Bangladesh,71.8
169,Iversen et al.,1163,377,Subjective,Smell OR Taste,NA,44.4,44.4,10.1016/S1473-3099(20)30589-2,0.211,Retrospective Symptom Self Report,2020-08-03T00:00:00Z,Denmark,21.099999999999998
170,Cocco et al.,105,78,Subjective,Smell OR Taste,NA,56.2,56.2,10.1007/s00415-020-10135-8,0.6,Self Report Questionaire,2020-08-07T00:00:00Z,Italy,60
171,Vaira et al. 4,106,76,Objective,Taste Only,NA,49.6,49.6,10.1186/s40463-020-00449-y,0.5,Four solution test,2020-08-06T00:00:00Z,Italy,50
172,Klopfenstein et al. 2,70,34,Subjective,Taste Only,NA,57,57,10.1186/s40463-020-00449-y,0.41,Self Report,2020-08-06T00:00:00Z,France,41
173,Vaira et al. 5,138,92,Objective,Taste Only,NA,51.2,51.2,10.1017/S0022215120001826,0.493,Four solution test,2020-08-12T00:00:00Z,Italy,49.3
175,Cho et al.,83,36,Subjective,Taste Only,NA,36.4,36.4,10.1002/lary.29056,0.5783,Self Report,2020-08-13T00:00:00Z,China,57.830000000000005
176,Salepci et al.,223,77,Subjective,Taste Only,51,NA,51,10.1007/s00405-020-06284-1,0.507,Self Report,2020-08-13T00:00:00Z,Turkey,50.7
177,Mohamud et al.,60,17,Subjective,Taste Only,NA,45.7,45.7,10.2147/IDR.S263632,0.7,EHR,2020-07-29T00:00:00Z,Somalia,70
178,Kronborg et al.,37,3,Subjective,Taste Only,NA,NA,NA,PMID: 32800070,0.5272,EMR,2020-07-08T00:00:00Z,Netherlands,52.72
180,Merkely et al.,70,12,Subjective,Smell OR Taste,NA,48.7,48.7,10.1007/s11357-020-00226-9,0.464,Self Report,2020-07-17T00:00:00Z,Hungary,46.400000000000006
181,Jalessi et al.,92,15,Subjective,Taste Only,NA,53.94,53.94,10.1007/s10072-020-04590-4,0.674,Self Report,2020-07-12T00:00:00Z,Iran,67.4
183,Utku et al.,143,51,Subjective,Taste Only,NA,57.8,57.8,10.1177/0036933020949253,0.5522,Self Report,2020-08-17T00:00:00Z,Turkey,55.22
184,Maeshler et al.,73,29,Subjective,Smell AND Taste,34,NA,34,10.1016/j.cmi.2020.08.017,0.568,EMR,2020-08-19T00:00:00Z,Germany,56.8
185,Chary et al.,115,81,Subjective,Smell OR Taste,47,NA,47,10.1177/1945892420930954,0.2957,Self Report and phone interviews,2020-06-12T00:00:00Z,France,29.57
186,Bergquist et al.,208,131,Subjective,Smell OR Taste,NA,47.8,47.8,10.1007/s42399-020-00453-3,0.302,EMR,2020-08-14T00:00:00Z,United States,30.2
187,Al-Ani et al.,141,28,Subjective,Taste Only; Taste and Smell,NA,35.91,35.91,10.1007/s12070-020-02064-9,0.5035,EMR,2020-08-19T00:00:00Z,Qatar,50.349999999999994
188,Otte et al.,91,80,Subjective,Smell AND Taste,NA,43.01,43.01,10.1080/00016489.2020.1811999,0.5054,Self report - objective AFTERWARDS (Sniffin Sticks),2020-07-08T00:00:00Z,Germany,50.54
189,Rojas-Lechuga et al.,197,128,Subjective,Taste Only,NA,46.5,46.5,10.1007/s00405-020-06266-3,0.365,VAS scale,2020-08-25T00:00:00Z,Spain,36.5
190,Lechien et al. 4,1420,770,Subjective,Taste Only,NA,39.17,39.17,10.1111/joim.13089,0.3225,Questionnaire,2020-04-30T00:00:00Z,Europe,32.25
191,Van Loon et al.,156,62,Subjective,Smell OR Taste,NA,NA,NA,10.1097/JOM.0000000000002015,0.2237,Clinical evaluation,2020-09-26T00:00:00Z,Belgium,22.37
192,Neto et al.,655,502,Subjective,Taste Only,NA,37.7,37.7,10.1177/0194599820954825,0.353,"11 point scale, interview",2020-09-01T00:00:00Z,Brazil,35.3
193,Vena et al.,398,26,Subjective,Smell OR Taste,51,NA,51,10.3390/jcm9092780,0.444,Questionnaire,2020-08-27T00:00:00Z,Italy,44.4
194,Weiss et al.,17,7,Subjective,Taste Only,NA,37.5,37.5,10.1101/2020.09.07.20188813,0.21,Home test,2020-09-10T00:00:00Z,United States,21
196,Chiesa-Estomba et al.,542,333,Subjective,Taste Only,NA,34,34,10.1016/j.amjoto.2020.102605,0.4022,sQOD-NS,2020-06-06T00:00:00Z,Argentina,40.22
197,Carignan et al.,134,85,Subjective,Taste Only,57.1,NA,57.1,10.1503/cmaj.200869,0.478,Questionnaire by telephone,2020-06-29T00:00:00Z,Canada,47.8
198,Kim et al.,213,58,Subjective,Taste Only,26,NA,26,10.1016/j.cmi.2020.04.040,0.384,Questionnaire,2020-05-01T00:00:00Z,Korea,38.4
199,Lee et al. 2,56,23,Subjective,Taste Only,38,NA,38,10.1017/cem.2020.420,0.411,Questionnaire,2020-06-08T00:00:00Z,Canada,41.099999999999994
200,Liguori et al.,103,48,Subjective,Taste Only,NA,55,55,10.1016/j.bbi.2020.05.037,0.5728,All anamnestic interviews were collected by clinicians,2020-05-19T00:00:00Z,Italy,57.28
201,Meini et al.,100,41,Subjective,Taste Only,NA,65,65,10.1007/s00405-020-06102-8,0.6,Telephone interview,2020-06-04T00:00:00Z,Italy,60
202,Sierpiński et al.,1942,923,Subjective,Taste Only,50,NA,50,10.20452/pamw.15414,0.389,Questionnaire,2020-06-04T00:00:00Z,Poland,38.9
204,Zayet et al.,95,62,Subjective,Taste Only,NA,40,40,10.1007/s15010-020-01442-3,0.17,NA,2020-05-14T00:00:00Z,France,17
205,Aggarwal et al.,16,3,Subjective,Taste Only,NA,65.5,65.5,10.1515/dx-2020-0046,0.75,NA,2020-05-26T00:00:00Z,United States,75
206,Patel et al.,141,74,Subjective,Taste Only,NA,45.6,45.6,10.1016/j.cmi.2020.05.026,0.5886,NA,2020-06-02T00:00:00Z,United Kingdom,58.86
207,Romero-Sanchez et al.,841,52,Subjective,Taste Only,NA,66.42,66.42,10.1212/WNL.0000000000009937,0.562,NA,2020-06-01T00:00:00Z,Spain,56.2
209,Lindahl et al.,75,9,Subjective,Smell AND/OR Taste,NA,NA,NA,10.1080/20008686.2020.1789036,0.17,COVID-19 Antibody test (IgG or IgM),2020-08-05T00:00:00Z,Sweden,17
211,Perlman et al.,433,193,Subjective,Smell OR Taste,NA,34.5,34.5,10.2196/23197,0.276,App,2020-10-20T00:00:00Z,Israel,27.6
213,Lv et al.,196,23,Subjective,Taste Only,NA,50.6,50.6,10.1016/j.ijid.2020.09.039,0.4731,Telephone interview,2020-09-17T00:00:00Z,China,47.31
215,Vaira et al. 6,556,284,Objective,Taste Only,NA,NA,NA,10.1007/s12070-020-02182-4,NA,4 solution taste test,2020-09-30T00:00:00Z,Italy,NA
216,Korkmaz et al.,116,48,Subjective,Taste Only,NA,57.24,57.24,10.1007/s00405-020-06396-8,0.5,VAS questionnaire,2020-10-03T00:00:00Z,Turkey,50
217,Rajkumar et al.,230,25,Subjective,Taste Only,NA,43.56,43.56,10.1007/s12070-020-02175-3,0.6336,Smell ten items; 26.9 report smell loss - 41.3% had smell loss,2020-09-30T00:00:00Z,India,63.36000000000001
218,Ramasamy et al.,145,34,Subjective,Taste Only,NA,43,43,10.1177/0003489420963165,0.6206,NA,2020-10-07T00:00:00Z,Malaysia,62.06
219,Nakanishi et al.,32,18,Subjective,Taste Only,NA,51.4,51.4,10.1620/tjem.252.109,0.55,NA,2020-10-07T00:00:00Z,Japan,55.00000000000001
220,Konstantinidis et al.,79,22,Subjective,Taste Only,NA,30.7,30.7,10.1159/000511436,0.4936,NA,2020-10-13T00:00:00Z,Greece,49.36
221,Makda et al.,114,9,Subjective,Taste Only,NA,51,51,10.7759/cureus.10360,0.544,NA,2020-09-10T00:00:00Z,Pakistan,54.400000000000006
222,Zimmerman et al.,77,58,Subjective,Smell OR Taste,NA,44.4,44.4,10.1080/21645515.2020.1822135,0.333,NA,2020-10-20T00:00:00Z,United States,33.300000000000004
223,Bidkar et al.,76,64,Objective,Taste Only,28,NA,28,10.1007/s12070-020-02210-3,0.505,Two solution test,2020-10-14T00:00:00Z,India,50.5
224,Seo et al.,62,15,Subjective,Smell OR Taste,NA,33,33,10.3346/jkms.2020.35.e375,0.3,NA,2020-10-26T00:00:00Z,Korea,30
225,Alshami et al.,128,28,Subjective,Smell AND Taste,NA,39.6,39.6,10.1371/journal.pone.0241258,0.539,NA,2020-10-30T00:00:00Z,Saudi Arabia,53.900000000000006
226,Smith et al.,120,41,Subjective,Taste Only,43,NA,43,10.1007/s42399-020-00603-7,0.38,Structured interview,2020-10-24T00:00:00Z,United States,38
227,Schirinzi et al.,86,69,Subjective,Taste Only,NA,68,68,10.3390/microorganisms8111718,0.674,NA,2020-11-02T00:00:00Z,Italy,67.4
